Description,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Place of residence profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal income (millions of dollars),376151.3,400328.8,417700,436047,464000,487780,522633,564444,612713,656828,720877,791229,855525,924613,1016408,1133468,1244912,1362505,1495704,1651632,1855849,2073296,2313972,2590995,2777640,2969333,3275415,3508482,3717756,3931800,4264433,4605107,4897332,5072291,5406546,5643648,5933938,6278125,6660854,7068422,7584003,7978449,8620234,8990104,9146700,9474684,10008929,10540800,11291446,11925044,12423410,12058253,12547501,13299818,13905749,14063283,14778160,15467113,15884741,16658962,17514402,18343601,19609985,21392812,21820248
Derivation of personal income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net earnings by place of residence,300889.8,320043,331608,342745,364197,380896,407995,440360,479286,508772,557247,609767,647228,691113,760604,843628,908874,970319,1072073,1190833,1344996,1495859,1618672,1765899,1845301,1962663,2175598,2335155,2484740,2674253,2899920,3083262,3271097,3361240,3605733,3761599,3950293,4143678,4402705,4702424,5084084,5440247,5896481,6135866,6253321,6468150,6849624,7169911,7600843,7908846,8029850,7729106,8044939,8532526,8909292,9081761,9465614,9840315,10077316,10553893,11082597,11570342,11715241,12726683,13513169
Personal current transfer receipts,23528.4,24306.1,25740,29450,30392,32209,33504,36178,39617,48014,56094,62322,74733,88248,98130,112848,133639,170424,184845,195111,210561,236376,280874,319762,356141,384671,401232,425761,451711,468094,497410,544186,597231,668048,747939,792906,828880,883374,929128,954797,983878,1026144,1087280,1192565,1285190,1347228,1421206,1516711,1613814,1728065,1955082,2146693,2325117,2358654,2362988,2424317,2541516,2685370,2776983,2855645,2976239,3144300,4229900,4641843,4002084
  Income maintenance benefits 1,3168.6,3335.2,3401,3576,3717,3882,4071,4286,4663,5369,6190,7275,9897,12220,13398,13935,17887,21480,23998,24773,25234,28026,34933,38209,38919,41936,43256,44886,47513,48653,52986,58178,65441,74771,86836,92509,98210,104951,107701,106158,107098,109356,110582,113847,124986,137644,149094,165905,170430,180646,196000,230848,256034,264137,267614,271171,270971,273685,270675,269786,262772,271873,318495,468166,449854
  Unemployment insurance compensation,4256.7,2864.7,3079,4401,3182,3061,2776,2365,1913,2237,2207,2328,4200,6190,6051,4587,7038,18178,16551,13291,10292,10341,18662,17032,25338,26437,15996,15877,16572,14800,13448,14476,18208,26858,39628,34871,24012,21833,22406,20253,19856,20747,20989,32148,53736,53573,37084,32277,30899,33382,52014,131990,139715,107871,84439,63050,35788,32861,32266,30634,28026,27839,529825,324193,22437
  Retirement and other,16103.1,18106.2,19260,21473,23493,25266,26657,29527,33041,40408,47697,52719,60636,69838,78681,94326,108714,130766,144296,157047,175035,198009,227279,264521,291884,316298,341980,364998,387626,404641,430976,471532,513582,566419,621475,665526,706658,756590,799021,828386,856924,896041,955709,1046570,1106468,1156011,1235028,1318529,1412485,1514037,1707068,1783855,1929368,1986646,2010935,2090096,2234757,2378824,2474042,2555225,2685441,2844588,3381580,3849484,3529793
"Dividends, interest, and rent",51733,55979.8,60352,63852,69411,74675,81134,87906,93810,100042,107536,119140,133564,145252,157674,176992,202399,221762,238786,265688,300292,341061,414426,505334,576198,621999,698585,747566,781305,789453,867103,977659,1029004,1043003,1052874,1089143,1154765,1251073,1329021,1411201,1516041,1512058,1636473,1661673,1608189,1659306,1738099,1854178,2076789,2288133,2438478,2182454,2177445,2408638,2633469,2557205,2771030,2941428,3030442,3249424,3455566,3628959,3664844,4024286,4304995
  Personal dividend income,11599.7,12607,13366,13901,15027,16236,18194,20205,20670,21510,23535,24239,24307,25027,26836,29880,33187,32922,38971,44723,50728,57657,64196,69733,73124,81986,85810,93794,103121,101967,127971,157486,169718,181009,189267,205119,237329,259191,302412,337747,358433,348451,386364,374403,401469,431191,559353,555014,683557,780024,805647,565625,536606,690394,831710,781616,916991,996814,1027392,1144231,1234850,1346436,1403429,1699133,1804538
  Personal interest income,25284.9,27755.9,30523,32751,36337,39712,44109,48363,53230,58186,63905,74554,88593,98396,108118,123996,146032,166548,179505,205099,233019,267312,331251,411821,479242,515577,588121,627569,659916,670891,716640,798650,831119,823417,803035,793943,803770,866999,884081,926395,992403,985110,1066634,1084869,998272,1001018,935964,1078057,1212111,1321850,1342556,1269236,1207168,1211703,1267291,1196902,1255536,1343262,1384326,1463165,1549227,1598041,1505269,1510977,1622187
    Imputed interest receipts 2,12152.4,13664.3,14942,16276,17754,19070,20938,22491,24493,26965,29873,35605,44124,49970,55617,62184,72017,88252,93675,104485,118353,124254,145646,165461,199445,243047,259813,294552,320267,343769,362079,387178,407780,424861,441209,457403,463604,499943,505922,540841,542146,549534,576320,579873,587437,611759,615563,645193,687511,724661,767921,781248,767494,778885,789417,767616,805431,848289,851286,876407,910236,922753,877196,866474,905664
    Monetary interest receipts,13132.5,14091.6,15581,16475,18583,20642,23171,25872,28737,31221,34032,38949,44469,48426,52501,61812,74015,78296,85830,100614,114666,143058,185605,246360,279797,272530,328308,333017,339649,327122,354561,411472,423339,398556,361826,336540,340166,367056,378159,385554,450257,435576,490314,504996,410835,389259,320401,432864,524600,597189,574635,487988,439674,432818,477874,429286,450105,494973,533040,586758,638991,675288,628073,644503,716523
  Rental income of persons,14848.4,15616.9,16463,17200,18047,18727,18831,19338,19910,20346,20096,20347,20664,21829,22720,23116,23180,22292,20310,15866,16545,16092,18979,23780,23832,24436,24654,26203,18268,16595,22492,21523,28167,38577,60572,90081,113666,124883,142528,147059,165205,178497,183475,202401,208448,227097,242782,221107,181121,186259,290275,347593,433671,506541,534468,578687,598503,601352,618724,642028,671489,684482,756146,814176,878270
    Imputed rent,9187.6,10113.6,10993,11664,12462,12911,13057,13389,13920,14438,14101,14414,14508,15482,15311,14544,14851,13900,11999,7048,7139,5727,5632,5770,2147,1261,-1181,-4181,-9460,-9849,-3586,-3339,-68,5798,19744,42601,62165,68533,82712,84953,101291,115188,120853,134779,146074,161616,172667,143409,104959,107857,188862,249851,318926,375466,391322,430513,439287,454770,478299,506845,524396,537191,593893,624580,667297
